[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ´Â›•µ4–X√›îO*∑pû{
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:0cab1ee5dda5b534d058c3dd944f2a0db7709e7b===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-lowerArch-150x150.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec451c5f-7F6EYk.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-lowerArch-150x150.jpg?simply_static_page=10138
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-lowerArch-150x150.jpg?simply_static_page=10138
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 3361 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/corner-view-lowerArch-150x150.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec451c5f-7F6EYk.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/corner-view-lowerArch-150x150.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: [8ÏŸ±â>ˇ8ÙipÔ- €–h
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:5b3806ecd9b1893eff38f4690170ef2d20dbd068===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-1536x864.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec455cfc-u3Wodj.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-1536x864.jpg?simply_static_page=10139
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-1536x864.jpg?simply_static_page=10139
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 106622 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/WhiskeyBranding-BackView-1536x864.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec455cfc-u3Wodj.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/WhiskeyBranding-BackView-1536x864.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¢Ù§'ØØ@¯◊2ÄlqúÇ.lm
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:a2f4a427af11aff040f8d732806c719c822e6c6d===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-2.png
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec45a811-1Vikqm.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-2.png?simply_static_page=10140
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-2.png?simply_static_page=10140
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 328782 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/PersonalBranding-2.png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec45a811-1Vikqm.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/PersonalBranding-2.png
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: /Q"Uù◊ÑÎgUäe¿aû™*éL
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:2f5122559dd784eb67558a65c0619eaa2a8e1b4c===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-150x150.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec460d30-dIPnA8.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-150x150.jpg?simply_static_page=10141
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-150x150.jpg?simply_static_page=10141
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 3805 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/WhiskeyBranding-FrontView-150x150.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec460d30-dIPnA8.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-150x150.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‚l?ƒÚ#¨R»ƒe≥†‡Mi≥
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:e26c3fc4f223ac1152c8c46504b3a0e00a4d69b3===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-corner-detail-3.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec464dea-cba0HD.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-corner-detail-3.jpg?simply_static_page=10142
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-corner-detail-3.jpg?simply_static_page=10142
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 63582 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/SoftGlow-corner-detail-3.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec464dea-cba0HD.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/SoftGlow-corner-detail-3.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‹¿îïå=;UM$wºGX‘…:∑
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:dcc094958c3d3b554df0112477bc4758d4c93ab7===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-768x576.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec4699fd-IfZo6l.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-768x576.jpg?simply_static_page=10143
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-768x576.jpg?simply_static_page=10143
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 20554 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/front-detailed-Current-View-768x576.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec4699fd-IfZo6l.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/front-detailed-Current-View-768x576.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¡âπ7ÂæM[m¨ÃEäô´8≈
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:c189b9370ee5be4d5b6daccc45188a0799ab38c5===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-300x169.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec46e05e-CqFKv9.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-300x169.jpg?simply_static_page=10144
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-300x169.jpg?simply_static_page=10144
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 8052 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/WhiskeyBranding-BackView-300x169.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec46e05e-CqFKv9.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/WhiskeyBranding-BackView-300x169.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˘í†õb&v⁄G‚≠™#è…∞t
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:f9920da09b6226761612da47e2adaa238fc9b074===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-3.png
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec47259b-TKoqRA.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-3.png?simply_static_page=10145
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-3.png?simply_static_page=10145
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 156725 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/PersonalBranding-3.png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec47259b-TKoqRA.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/PersonalBranding-3.png
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: æBèuhö◊ßYæ`Sôµf1y∏
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:be428f75689ad7a759be605399b5100c663179b8===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-2-150x150.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec47834d-p7hkwU.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-2-150x150.jpg?simply_static_page=10146
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-2-150x150.jpg?simply_static_page=10146
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 7714 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/serotonin-tall-edited-2-150x150.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec47834d-p7hkwU.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/serotonin-tall-edited-2-150x150.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ã3øYÚÎßúB˛ä\“e™ﬂs8
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:cc33bf59f2eb1015a79c42fe8a5cd265aadf7338===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingmirror-doc-2-150x150.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec47c8be-bIL4gv.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingmirror-doc-2-150x150.jpg?simply_static_page=10147
